,dim_0,dim_1,dim_2,dim_3,dim_4
353,"0      68.5
1      47.5
2      47.5
3      43.5
4      39.0
       ... 
995   -52.0
996   -52.5
997   -50.0
998   -41.5
999   -40.5
Length: 1000, dtype: float64","0      66.5
1      61.5
2      59.5
3      57.0
4      53.5
       ... 
995   -84.5
996   -83.0
997   -76.0
998   -78.5
999   -80.0
Length: 1000, dtype: float64","0     -0.1716
1     -0.1560
2     -0.1638
3     -0.1716
4     -0.1560
        ...  
995    0.3198
996    0.3198
997    0.2964
998    0.3354
999    0.2886
Length: 1000, dtype: float64","0      0.0078
1     -0.0312
2      0.0702
3      0.0624
4      0.0858
        ...  
995    0.4134
996    0.4368
997    0.4212
998    0.4212
999    0.4524
Length: 1000, dtype: float64","0      0.1404
1      0.1950
2      0.1950
3      0.2730
4      0.2028
        ...  
995   -0.2574
996   -0.2964
997   -0.2730
998   -0.2730
999   -0.2418
Length: 1000, dtype: float64"
354,"0     -56.0
1     -54.0
2     -50.0
3     -37.5
4     -32.0
       ... 
995   -34.5
996   -37.5
997   -25.5
998   -35.5
999   -38.5
Length: 1000, dtype: float64","0     -54.5
1     -50.5
2     -39.0
3     -33.5
4     -18.5
       ... 
995   -41.5
996   -45.0
997   -43.0
998   -49.5
999   -57.5
Length: 1000, dtype: float64","0     -0.1404
1     -0.1404
2     -0.0780
3     -0.0390
4      0.0234
        ...  
995    0.5616
996    0.4758
997    0.3900
998    0.3900
999    0.3276
Length: 1000, dtype: float64","0      0.1794
1      0.1716
2      0.1326
3      0.1170
4      0.1638
        ...  
995    0.6552
996    0.5538
997    0.4602
998    0.4212
999    0.3744
Length: 1000, dtype: float64","0      0.0702
1      0.0936
2      0.1170
3      0.1638
4      0.2340
        ...  
995   -0.4992
996   -0.4524
997   -0.4134
998   -0.3822
999   -0.2730
Length: 1000, dtype: float64"
355,"0     -13.5
1     -19.5
2      -4.5
3      -0.5
4     -12.0
       ... 
995   -10.5
996    -7.5
997    -5.5
998     5.5
999     4.5
Length: 1000, dtype: float64","0      12.5
1       0.0
2       2.5
3       3.5
4      -0.5
       ... 
995   -34.5
996   -36.5
997   -41.0
998   -42.0
999   -35.5
Length: 1000, dtype: float64","0     -0.1482
1     -0.1248
2     -0.1560
3     -0.1092
4     -0.1170
        ...  
995    1.8564
996    1.5756
997    1.4118
998    1.2090
999    1.0998
Length: 1000, dtype: float64","0      0.1950
1      0.2262
2      0.2028
3      0.2340
4      0.1716
        ...  
995   -1.9968
996   -1.8954
997   -1.6692
998   -1.3572
999   -1.0764
Length: 1000, dtype: float64","0      0.2730
1      0.2184
2      0.1950
3      0.2184
4      0.2964
        ...  
995    1.3104
996    1.1856
997    1.0998
998    1.0920
999    0.9360
Length: 1000, dtype: float64"
356,"0      17.0
1      -1.5
2      -5.5
3      -9.5
4     -13.5
       ... 
995    -1.0
996     0.5
997    -5.5
998   -21.0
999   -26.5
Length: 1000, dtype: float64","0       4.0
1      -3.0
2      -9.0
3      -9.0
4      -7.5
       ... 
995    90.0
996    94.5
997    78.0
998    63.0
999    49.0
Length: 1000, dtype: float64","0     -0.1560
1     -0.1560
2     -0.1404
3     -0.1482
4     -0.1092
        ...  
995    1.4820
996    2.2230
997    2.3946
998    2.6052
999    2.6988
Length: 1000, dtype: float64","0      0.3042
1      0.3198
2      0.3276
3      0.3042
4      0.2886
        ...  
995   -1.8174
996   -2.0826
997   -1.8876
998   -1.7394
999   -1.4742
Length: 1000, dtype: float64","0     -0.1326
1     -0.1404
2     -0.1092
3     -0.0312
4     -0.0234
        ...  
995   -0.6084
996   -0.2028
997    0.6162
998    1.0452
999    1.3650
Length: 1000, dtype: float64"
357,"0      -50.0
1      -39.5
2      -45.5
3      -40.0
4      -32.0
       ...  
995   -121.0
996   -110.0
997   -103.0
998    -94.5
999    -90.0
Length: 1000, dtype: float64","0     -80.5
1     -78.5
2     -75.0
3     -66.5
4     -56.0
       ... 
995    26.5
996    16.0
997    17.0
998     9.0
999     6.0
Length: 1000, dtype: float64","0      0.2652
1      0.2730
2      0.3120
3      0.3198
4      0.2730
        ...  
995    0.7098
996    0.4524
997    0.2652
998    0.0624
999   -0.1092
Length: 1000, dtype: float64","0      0.4368
1      0.4602
2      0.4290
3      0.4758
4      0.4680
        ...  
995    0.6474
996    0.4212
997    0.1794
998   -0.0702
999   -0.3744
Length: 1000, dtype: float64","0     -0.2106
1     -0.1950
2     -0.2028
3     -0.1872
4     -0.1716
        ...  
995    0.4758
996    0.3510
997    0.2730
998    0.1014
999    0.0000
Length: 1000, dtype: float64"
358,"0     -44.0
1     -30.5
2     -23.5
3     -34.0
4     -38.5
       ... 
995   -53.0
996   -50.0
997   -34.0
998   -31.5
999   -25.0
Length: 1000, dtype: float64","0     -53.5
1     -53.0
2     -47.0
3     -52.5
4     -53.0
       ... 
995    95.0
996    83.5
997    71.5
998    70.5
999    61.0
Length: 1000, dtype: float64","0      0.3198
1      0.2496
2      0.2496
3      0.2106
4      0.1092
        ...  
995    3.2448
996    3.2058
997    3.1278
998    2.8470
999    2.6286
Length: 1000, dtype: float64","0      0.3432
1      0.4056
2      0.3822
3      0.3120
4      0.2808
        ...  
995   -0.1482
996    0.0858
997    0.7722
998    1.5210
999    2.1216
Length: 1000, dtype: float64","0     -0.2340
1     -0.1638
2     -0.1404
3     -0.0702
4      0.0702
        ...  
995    0.4680
996    0.3042
997    0.1326
998    0.0468
999   -0.0156
Length: 1000, dtype: float64"
359,"0      11.5
1      -4.0
2      -4.0
3       7.0
4      -3.0
       ... 
995    12.0
996     6.5
997    -5.0
998     1.0
999    -3.0
Length: 1000, dtype: float64","0      -40.0
1      -41.5
2      -38.0
3      -33.0
4      -29.5
       ...  
995   -107.0
996   -115.5
997   -116.0
998   -111.0
999    -96.5
Length: 1000, dtype: float64","0      1.0218
1      0.9126
2      0.8424
3      0.8190
4      0.8034
        ...  
995    1.5210
996    1.2012
997    0.7800
998    0.4446
999    0.1404
Length: 1000, dtype: float64","0     -0.7644
1     -0.5694
2     -0.3276
3     -0.0702
4      0.0546
        ...  
995   -0.5070
996   -0.8346
997   -1.1544
998   -1.5834
999   -2.0826
Length: 1000, dtype: float64","0      0.7956
1      0.6708
2      0.5772
3      0.4680
4      0.3588
        ...  
995   -0.1170
996   -0.2574
997   -0.5382
998   -0.7566
999   -0.8580
Length: 1000, dtype: float64"
360,"0     -20.0
1     -39.0
2     -42.0
3     -48.0
4     -54.5
       ... 
995    55.5
996    71.0
997    71.5
998    65.5
999    66.5
Length: 1000, dtype: float64","0      35.0
1      24.0
2       1.0
3     -16.0
4     -20.5
       ... 
995    36.5
996    48.5
997    56.0
998    58.0
999    67.0
Length: 1000, dtype: float64","0      2.6520
1      2.4648
2      2.2932
3      2.2074
4      1.9734
        ...  
995   -1.8018
996   -1.1154
997   -0.2730
998    0.6006
999    1.4898
Length: 1000, dtype: float64","0     -1.1856
1     -0.9516
2     -0.8424
3     -0.6864
4     -0.6396
        ...  
995   -3.9936
996   -3.6816
997   -2.9016
998   -2.2620
999   -1.7238
Length: 1000, dtype: float64","0      1.4430
1      1.3728
2      1.2090
3      0.9828
4      0.8424
        ...  
995   -1.1934
996   -1.3650
997   -1.3884
998   -1.2246
999   -0.9984
Length: 1000, dtype: float64"
361,"0     -70.0
1     -63.5
2     -50.5
3     -38.5
4     -27.0
       ... 
995   -53.5
996   -49.5
997   -46.5
998   -54.5
999   -57.5
Length: 1000, dtype: float64","0       1.0
1      11.5
2       0.0
3      -8.5
4      -6.0
       ... 
995   -51.5
996   -37.5
997   -41.0
998   -43.5
999   -40.5
Length: 1000, dtype: float64","0     -0.1560
1     -0.1794
2     -0.1170
3     -0.0624
4     -0.1170
        ...  
995   -1.5366
996   -1.3962
997   -1.3416
998   -1.2636
999   -1.1310
Length: 1000, dtype: float64","0     -0.5928
1     -0.7020
2     -1.0062
3     -1.4742
4     -2.1762
        ...  
995   -2.7534
996   -2.5662
997   -2.3946
998   -2.1060
999   -1.8018
Length: 1000, dtype: float64","0     -0.0936
1     -0.1638
2     -0.2574
3     -0.2496
4     -0.1170
        ...  
995    1.1310
996    1.2870
997    1.2480
998    1.2168
999    1.2558
Length: 1000, dtype: float64"
362,"0     -21.5
1     -19.5
2     -20.0
3     -13.0
4      -0.5
       ... 
995    24.0
996    15.0
997    21.5
998    14.5
999    13.5
Length: 1000, dtype: float64","0      49.5
1      19.5
2       4.5
3     -17.0
4     -21.5
       ... 
995    35.0
996    23.0
997    19.0
998    19.5
999    15.5
Length: 1000, dtype: float64","0      2.5272
1      2.3556
2      2.1684
3      1.9968
4      1.8720
        ...  
995   -0.1482
996   -0.1716
997   -0.1638
998   -0.1482
999   -0.1560
Length: 1000, dtype: float64","0      2.0514
1      1.5756
2      1.1700
3      0.9438
4      0.7488
        ...  
995   -0.7254
996   -0.7254
997   -0.6864
998   -0.6162
999   -0.6006
Length: 1000, dtype: float64","0      0.0624
1      0.3432
2      0.5850
3      0.5928
4      0.5460
        ...  
995    0.6396
996    0.6552
997    0.6786
998    0.6630
999    0.6240
Length: 1000, dtype: float64"
363,"0      -7.0
1     -18.0
2     -21.5
3     -26.0
4     -26.5
       ... 
995     8.5
996    11.0
997    17.0
998    25.0
999    29.5
Length: 1000, dtype: float64","0     -97.5
1     -79.0
2     -81.0
3     -53.5
4     -44.5
       ... 
995   -28.5
996   -15.5
997   -16.0
998   -15.0
999   -14.5
Length: 1000, dtype: float64","0     -0.0780
1     -0.1950
2     -0.7644
3     -1.5756
4     -2.4492
        ...  
995    0.5304
996    0.2730
997    0.0780
998   -0.1326
999   -0.2964
Length: 1000, dtype: float64","0     -2.6442
1     -3.4866
2     -3.9936
3     -3.9936
4     -3.9936
        ...  
995   -0.1404
996   -0.2886
997   -0.4524
998   -0.6474
999   -0.9672
Length: 1000, dtype: float64","0     -0.9048
1     -0.9906
2     -0.8736
3     -0.6708
4     -0.3198
        ...  
995    0.3510
996    0.2028
997    0.0546
998   -0.1716
999   -0.3432
Length: 1000, dtype: float64"
364,"0      54.0
1      55.0
2      51.0
3      26.0
4      35.5
       ... 
995   -15.5
996   -14.0
997    -2.0
998    -7.0
999    -8.5
Length: 1000, dtype: float64","0      79.0
1      79.0
2      83.0
3      86.0
4      85.0
       ... 
995    14.5
996     9.5
997    11.0
998    17.0
999    20.5
Length: 1000, dtype: float64","0      2.3868
1      2.7768
2      2.8548
3      2.9562
4      3.2058
        ...  
995    0.0858
996    0.1248
997    0.1248
998    0.1872
999    0.1638
Length: 1000, dtype: float64","0     -1.1778
1     -0.4134
2      0.2730
3      0.5382
4      0.8580
        ...  
995   -0.6942
996   -0.5928
997   -0.5226
998   -0.4212
999   -0.3588
Length: 1000, dtype: float64","0     -0.5070
1      0.0702
2      0.6552
3      0.8736
4      0.8736
        ...  
995    1.3260
996    1.2402
997    1.1856
998    1.1232
999    1.0608
Length: 1000, dtype: float64"
365,"0     -53.5
1     -42.0
2     -33.5
3     -31.5
4     -24.5
       ... 
995   -27.5
996   -15.5
997   -22.0
998    -8.5
999     4.5
Length: 1000, dtype: float64","0     -25.0
1     -18.5
2      -3.0
3       0.5
4       0.0
       ... 
995     0.5
996    11.0
997    23.5
998    22.0
999    38.5
Length: 1000, dtype: float64","0     -0.9906
1     -0.7410
2     -0.3978
3     -0.0546
4      0.3276
        ...  
995   -0.7566
996   -0.2418
997    0.3588
998    0.9282
999    1.3338
Length: 1000, dtype: float64","0     -1.5990
1     -1.3494
2     -1.1388
3     -0.9126
4     -0.6942
        ...  
995   -0.4680
996   -0.7800
997   -1.1232
998   -1.2714
999   -0.9828
Length: 1000, dtype: float64","0      1.3884
1      1.5132
2      1.5444
3      1.6458
4      1.6614
        ...  
995    0.4914
996    0.5304
997    0.5928
998    0.7254
999    0.8424
Length: 1000, dtype: float64"
366,"0       3.0
1      -1.5
2      -8.0
3      -5.0
4       4.0
       ... 
995    35.0
996    35.0
997    49.5
998    55.5
999    39.5
Length: 1000, dtype: float64","0       10.0
1        4.5
2        3.0
3       15.0
4        1.0
       ...  
995   -120.0
996   -104.5
997   -104.5
998    -91.0
999    -75.5
Length: 1000, dtype: float64","0     -0.1404
1     -0.1248
2     -0.1560
3     -0.1404
4     -0.1560
        ...  
995    0.5928
996    0.6786
997    0.2652
998   -0.4290
999   -1.1232
Length: 1000, dtype: float64","0     -0.5460
1     -0.5460
2     -0.4836
3     -0.4446
4     -0.3978
        ...  
995   -0.6162
996   -1.1934
997   -1.9890
998   -2.5974
999   -3.1590
Length: 1000, dtype: float64","0      0.6630
1      0.6396
2      0.6630
3      0.6240
4      0.6474
        ...  
995    0.2808
996   -0.2340
997   -0.8502
998   -1.1232
999   -0.7254
Length: 1000, dtype: float64"
367,"0      28.0
1      21.5
2      37.0
3      25.0
4      27.5
       ... 
995    98.0
996    89.0
997    76.5
998    60.5
999    48.0
Length: 1000, dtype: float64","0     -12.0
1      -1.0
2       4.5
3      10.5
4      13.0
       ... 
995    11.5
996    23.5
997    12.0
998    22.5
999    19.5
Length: 1000, dtype: float64","0     -0.2964
1     -0.3354
2     -0.2184
3     -0.3120
4     -0.4134
        ...  
995   -1.9266
996   -2.0826
997   -1.8486
998   -1.2948
999   -0.7644
Length: 1000, dtype: float64","0     -1.3416
1     -1.7238
2     -2.2776
3     -2.7846
4     -3.2838
        ...  
995   -3.5256
996   -3.7986
997   -3.5880
998   -3.3228
999   -2.7378
Length: 1000, dtype: float64","0     -0.6084
1     -0.8502
2     -1.0062
3     -1.0140
4     -0.8580
        ...  
995   -1.0764
996   -1.0608
997   -1.1232
998   -0.8814
999   -0.6630
Length: 1000, dtype: float64"
368,"0     -11.5
1     -12.0
2      -5.5
3      -0.5
4       2.5
       ... 
995    -1.0
996   -14.5
997   -14.5
998    -4.0
999    -9.0
Length: 1000, dtype: float64","0      12.5
1       4.5
2       0.5
3       8.0
4       5.0
       ... 
995    39.0
996    30.5
997    22.5
998    20.0
999    14.0
Length: 1000, dtype: float64","0      0.1404
1      0.1482
2      0.1092
3      0.1326
4      0.1794
        ...  
995    0.3276
996    0.7254
997    1.3884
998    1.7706
999    1.9812
Length: 1000, dtype: float64","0     -0.3120
1     -0.2340
2     -0.2028
3     -0.2106
4     -0.2028
        ...  
995   -0.0936
996   -0.0936
997    0.0780
998    0.4914
999    1.0842
Length: 1000, dtype: float64","0      0.9438
1      0.8502
2      0.7956
3      0.7176
4      0.6006
        ...  
995   -0.4134
996   -0.1872
997    0.2964
998    0.9828
999    1.4508
Length: 1000, dtype: float64"
369,"0      23.5
1      38.0
2      38.0
3      42.5
4      54.0
       ... 
995     0.0
996     1.5
997     0.0
998    -4.5
999    -7.0
Length: 1000, dtype: float64","0      43.0
1      55.5
2      58.0
3      49.5
4      40.0
       ... 
995    38.0
996    43.0
997    46.5
998    42.0
999    29.0
Length: 1000, dtype: float64","0      1.6224
1      1.8330
2      1.8642
3      1.8798
4      1.8954
        ...  
995    0.4290
996    0.7722
997    1.0296
998    1.0530
999    1.0686
Length: 1000, dtype: float64","0     -0.2496
1      0.5460
2      1.1232
3      1.6068
4      1.9656
        ...  
995   -1.1154
996   -0.8658
997   -0.5772
998   -0.2418
999    0.0078
Length: 1000, dtype: float64","0      1.0062
1      1.0218
2      0.8736
3      0.6864
4      0.6318
        ...  
995    0.9594
996    0.9828
997    1.1310
998    1.3182
999    1.3494
Length: 1000, dtype: float64"
370,"0      44.5
1      42.5
2      40.5
3      35.5
4      27.5
       ... 
995    12.5
996    -4.5
997    -9.0
998    -3.0
999     0.0
Length: 1000, dtype: float64","0     -70.0
1     -53.0
2     -32.0
3     -19.0
4     -12.5
       ... 
995     1.0
996     5.5
997    -7.5
998   -12.5
999    -9.0
Length: 1000, dtype: float64","0     -1.8252
1     -2.1762
2     -2.1996
3     -1.6848
4     -0.9360
        ...  
995    0.8034
996    0.7488
997    0.6864
998    0.6552
999    0.6084
Length: 1000, dtype: float64","0     -3.3930
1     -3.6036
2     -3.5334
3     -2.9874
4     -2.2932
        ...  
995    0.3588
996    0.2574
997    0.1404
998    0.0702
999   -0.0936
Length: 1000, dtype: float64","0      0.5616
1      1.5600
2      1.8018
3      1.3728
4      0.6630
        ...  
995   -0.3120
996   -0.3432
997   -0.4134
998   -0.4758
999   -0.4836
Length: 1000, dtype: float64"
371,"0      29.5
1      22.5
2       4.0
3      -0.5
4     -20.0
       ... 
995    55.0
996    58.0
997    59.0
998    65.0
999    67.5
Length: 1000, dtype: float64","0      23.0
1      22.0
2      26.0
3      20.0
4      18.5
       ... 
995    53.5
996    63.5
997    71.0
998    79.0
999    67.5
Length: 1000, dtype: float64","0     -0.4446
1     -0.1326
2      0.2418
3      0.4368
4      0.6942
        ...  
995    1.7160
996    1.5366
997    1.3494
998    1.1544
999    0.9516
Length: 1000, dtype: float64","0     -2.2698
1     -1.7238
2     -1.2324
3     -0.8736
4     -0.6240
        ...  
995   -3.9936
996   -3.5646
997   -3.0498
998   -2.5350
999   -2.1450
Length: 1000, dtype: float64","0     -0.4368
1     -0.2184
2     -0.1872
3     -0.1404
4      0.0234
        ...  
995    0.8970
996    0.7956
997    0.7020
998    0.5928
999    0.5070
Length: 1000, dtype: float64"
372,"0     -17.0
1     -14.5
2     -16.0
3     -15.0
4     -18.0
       ... 
995   -10.0
996   -20.0
997   -17.0
998   -24.0
999   -25.5
Length: 1000, dtype: float64","0       2.5
1      -5.0
2     -13.5
3     -15.5
4     -27.5
       ... 
995   -16.0
996   -19.5
997   -22.5
998   -15.0
999   -17.5
Length: 1000, dtype: float64","0      1.9500
1      1.7004
2      1.6458
3      1.6380
4      1.6926
        ...  
995   -0.2340
996   -0.2262
997   -0.2496
998   -0.2262
999   -0.1560
Length: 1000, dtype: float64","0      1.6146
1      1.9188
2      1.9890
3      1.7394
4      1.1934
        ...  
995    0.0546
996    0.0624
997    0.1560
998    0.1638
999    0.1950
Length: 1000, dtype: float64","0      1.4976
1      1.3182
2      1.1076
3      0.9906
4      1.0062
        ...  
995   -0.0702
996   -0.0078
997    0.0624
998    0.0468
999    0.0546
Length: 1000, dtype: float64"
373,"0      -9.5
1     -24.0
2     -28.5
3     -35.0
4     -37.5
       ... 
995     1.0
996   -10.0
997   -12.5
998   -14.5
999   -13.5
Length: 1000, dtype: float64","0      27.0
1      29.5
2      11.5
3      13.5
4       4.5
       ... 
995   -14.0
996   -14.5
997   -17.0
998   -23.5
999   -23.0
Length: 1000, dtype: float64","0      1.1154
1      1.1310
2      1.0062
3      0.9282
4      0.8892
        ...  
995    0.2886
996    0.3744
997    0.6708
998    1.0062
999    1.3962
Length: 1000, dtype: float64","0      0.2106
1      0.4368
2      0.5304
3      0.6318
4      0.7020
        ...  
995   -0.2730
996   -0.5070
997   -0.7254
998   -1.2012
999   -1.9968
Length: 1000, dtype: float64","0      1.3026
1      1.1232
2      0.9984
3      0.8580
4      0.7176
        ...  
995   -0.3666
996   -0.3354
997   -0.4836
998   -0.7956
999   -1.2948
Length: 1000, dtype: float64"
